Date;Price;Open;High;Low;Vol.;Change %
08/14/2023;11,400;11,500;11,500;11,300;4.85M;-0.65%
08/11/2023;11,475;11,450;11,525;11,300;5.05M;0.22%
08/10/2023;11,450;11,200;11,450;11,125;7.47M;3.15%
08/09/2023;11,100;11,225;11,225;11,025;2.99M;-0.45%
08/08/2023;11,150;11,125;11,250;11,100;4.39M;0.22%
08/07/2023;11,125;11,300;11,300;11,050;5.15M;-1.11%
08/04/2023;11,250;11,200;11,300;11,125;6.01M;0.45%
08/03/2023;11,200;11,100;11,300;11,100;5.68M;0.22%
08/02/2023;11,175;11,075;11,225;10,950;6.18M;0.90%
08/01/2023;11,075;11,200;11,200;10,850;7.20M;-1.12%
07/31/2023;11,200;11,200;11,275;11,100;4.64M;0.00%
07/28/2023;11,200;11,175;11,200;10,950;7.48M;0.22%
07/27/2023;11,175;11,175;11,300;11,150;4.54M;0.00%
07/26/2023;11,175;11,225;11,225;11,075;5.00M;-0.45%
07/25/2023;11,225;11,475;11,550;11,200;9.93M;-2.60%
07/24/2023;11,525;11,500;11,625;11,475;4.57M;0.22%
07/21/2023;11,500;11,500;11,600;11,425;5.10M;0.22%
07/20/2023;11,475;11,750;11,750;11,350;17.64M;-2.34%
07/18/2023;11,750;11,675;11,800;11,500;9.08M;0.86%
07/17/2023;11,650;11,800;11,875;11,650;8.66M;-1.06%
07/14/2023;11,775;11,800;11,800;11,650;4.08M;0.64%
07/13/2023;11,700;11,650;11,925;11,650;9.47M;0.43%
07/12/2023;11,650;11,700;11,875;11,550;11.96M;1.08%
07/11/2023;11,525;11,450;11,600;11,375;7.37M;1.77%
07/10/2023;11,325;11,325;11,450;11,250;3.37M;0.44%
07/07/2023;11,275;11,300;11,400;11,225;3.88M;-1.10%
07/06/2023;11,400;11,450;11,450;11,350;3.79M;-0.44%
07/05/2023;11,450;11,500;11,550;11,350;8.14M;-0.22%
07/04/2023;11,475;11,600;11,600;11,450;3.93M;-0.86%
07/03/2023;11,575;11,600;11,600;11,350;7.25M;2.21%
06/27/2023;11,325;11,350;11,450;11,250;11.47M;0.00%
06/26/2023;11,325;11,275;11,375;11,175;7.50M;1.34%
06/23/2023;11,175;11,150;11,250;11,075;5.22M;0.00%
06/22/2023;11,175;11,300;11,300;11,125;6.99M;-1.32%
06/21/2023;11,325;11,200;11,375;11,175;9.93M;1.12%
06/20/2023;11,200;11,250;11,250;10,975;8.29M;-0.44%
06/19/2023;11,250;11,200;11,275;11,200;4.30M;0.45%
06/16/2023;11,200;11,300;11,400;11,200;14.12M;-1.10%
06/15/2023;11,325;11,325;11,350;11,250;8.67M;0.22%
06/14/2023;11,300;11,300;11,300;11,225;4.39M;0.44%
06/13/2023;11,250;11,300;11,325;11,225;5.17M;-0.44%
06/12/2023;11,300;11,350;11,400;11,225;5.43M;-0.66%
06/09/2023;11,375;11,300;11,400;11,175;14.14M;0.66%
06/08/2023;11,300;11,325;11,525;11,250;10.95M;0.00%
06/07/2023;11,300;11,250;11,475;11,250;12.91M;0.00%
06/06/2023;11,300;11,400;11,550;11,250;16.69M;-2.16%
06/05/2023;11,550;11,575;11,575;11,325;19.61M;-1.28%
05/31/2023;11,700;11,300;11,700;11,250;45.06M;4.46%
05/30/2023;11,200;11,200;11,325;11,175;12.51M;0.22%
05/29/2023;11,175;11,200;11,250;11,150;7.61M;-0.22%
05/26/2023;11,200;11,200;11,250;11,175;9.08M;0.00%
05/25/2023;11,200;11,200;11,275;11,175;15.72M;0.00%
05/24/2023;11,200;11,175;11,250;11,150;9.72M;0.22%
05/23/2023;11,175;11,000;11,350;10,975;15.07M;1.59%
05/22/2023;11,000;10,950;11,075;10,950;18.45M;0.46%
05/19/2023;10,950;11,050;11,050;10,925;13.08M;-0.45%
05/17/2023;11,000;11,075;11,075;10,925;9.63M;0.00%
05/16/2023;11,000;11,000;11,025;10,950;7.10M;0.00%
05/15/2023;11,000;10,900;11,125;10,900;10.86M;1.15%
05/12/2023;10,875;10,900;10,975;10,850;3.03M;-0.91%
05/11/2023;10,975;10,900;10,975;10,775;4.07M;0.69%
05/10/2023;10,900;10,925;11,050;10,850;4.14M;-0.91%
05/09/2023;11,000;11,025;11,125;10,925;12.83M;-0.23%
05/08/2023;11,025;10,875;11,050;10,850;16.28M;1.38%
05/05/2023;10,875;10,800;10,875;10,700;13.92M;0.69%
05/04/2023;10,800;10,700;10,850;10,625;7.79M;0.47%
05/03/2023;10,750;10,625;10,850;10,575;18.48M;3.37%
05/02/2023;10,400;10,550;10,550;10,325;7.82M;-1.65%
04/28/2023;10,575;10,250;10,575;10,200;9.94M;3.17%
04/27/2023;10,250;10,100;10,300;10,100;5.09M;0.49%
04/26/2023;10,200;10,100;10,350;10,000;11.29M;0.00%
04/18/2023;10,200;10,225;10,325;10,150;4.17M;-0.24%
04/17/2023;10,225;10,125;10,225;10,025;4.56M;-0.24%
04/14/2023;10,250;10,300;10,350;10,200;3.73M;0.00%
04/13/2023;10,250;10,075;10,375;10,075;4.01M;1.99%
04/12/2023;10,050;10,175;10,175;10,025;2.71M;-1.47%
04/11/2023;10,200;10,100;10,200;10,050;1.92M;1.24%
04/10/2023;10,075;10,050;10,075;10,000;1.87M;0.00%
04/06/2023;10,075;10,125;10,125;9,975;2.48M;-0.49%
04/05/2023;10,125;10,200;10,200;10,025;4.27M;-0.74%
04/04/2023;10,200;9,975;10,200;9,850;6.14M;2.26%
04/03/2023;9,975;9,975;9,975;9,850;3.66M;0.00%
03/31/2023;9,975;9,875;10,000;9,850;4.67M;1.01%
03/30/2023;9,875;9,975;9,975;9,825;5.49M;-1.00%
03/29/2023;9,975;10,100;10,125;9,975;4.11M;-1.24%
03/28/2023;10,100;10,000;10,200;9,975;4.71M;1.25%
03/27/2023;9,975;10,000;10,025;9,875;2.85M;0.00%
03/24/2023;9,975;9,650;10,125;9,625;8.54M;2.84%
03/21/2023;9,700;9,625;9,725;9,550;2.48M;0.78%
03/20/2023;9,625;9,550;9,625;9,450;2.15M;0.79%
03/17/2023;9,550;9,500;9,800;9,500;6.31M;1.60%
03/16/2023;9,400;9,300;9,600;9,275;4.52M;0.80%
03/15/2023;9,325;9,650;9,750;9,325;4.16M;-3.37%
03/14/2023;9,650;9,650;9,725;9,600;2.63M;0.00%
03/13/2023;9,650;9,725;9,875;9,650;1.86M;-1.03%
03/10/2023;9,750;9,800;9,975;9,625;3.44M;-0.51%
03/09/2023;9,800;9,800;9,925;9,750;1.45M;0.00%
03/08/2023;9,800;9,975;9,975;9,800;3.95M;-1.75%
03/07/2023;9,975;9,750;10,175;9,650;10.04M;2.31%
03/06/2023;9,750;9,700;9,850;9,700;4.76M;0.26%
03/03/2023;9,725;9,850;9,900;9,725;4.49M;-1.27%
03/02/2023;9,850;9,875;9,875;9,700;9.15M;-0.51%
03/01/2023;9,900;10,125;10,125;9,750;11.69M;-2.22%
02/28/2023;10,125;10,000;10,125;9,900;6.04M;0.75%
02/27/2023;10,050;10,125;10,150;10,000;2.92M;-1.23%
02/24/2023;10,175;10,200;10,250;10,150;1.33M;-0.49%
02/23/2023;10,225;10,225;10,300;10,150;2.22M;0.00%
02/22/2023;10,225;10,300;10,300;10,100;2.04M;-0.73%
02/21/2023;10,300;10,350;10,450;10,250;2.42M;-0.48%
02/20/2023;10,350;10,350;10,350;10,175;1.67M;0.00%
02/17/2023;10,350;10,200;10,400;10,150;2.10M;1.47%
02/16/2023;10,200;10,325;10,325;10,125;3.15M;-0.97%
02/15/2023;10,300;10,325;10,400;10,250;2.44M;0.00%
02/14/2023;10,300;10,350;10,500;10,275;7.37M;0.24%
02/13/2023;10,275;10,300;10,575;10,275;9.06M;-0.24%
02/10/2023;10,300;10,250;10,375;10,250;2.21M;0.00%
02/09/2023;10,300;10,325;10,400;10,250;3.04M;-0.24%
02/08/2023;10,325;10,250;10,425;10,250;1.47M;0.49%
02/07/2023;10,275;10,300;10,400;10,275;1.42M;0.00%
02/06/2023;10,275;10,450;10,475;10,275;3.38M;-1.91%
02/03/2023;10,475;10,250;10,500;10,225;6.29M;2.20%
02/02/2023;10,250;10,375;10,400;10,225;2.83M;-1.20%
02/01/2023;10,375;10,125;10,375;10,125;6.39M;2.72%
01/31/2023;10,100;10,100;10,375;10,025;13.00M;0.00%
01/30/2023;10,100;10,000;10,175;9,950;4.76M;1.00%
01/27/2023;10,000;10,075;10,125;9,925;6.07M;-0.74%
01/26/2023;10,075;10,425;10,425;10,000;11.25M;-3.36%
01/25/2023;10,425;10,400;10,450;10,300;1.26M;0.24%
01/24/2023;10,400;10,475;10,475;10,275;1.89M;-0.95%
01/20/2023;10,500;10,500;10,525;10,325;1.88M;0.00%
01/19/2023;10,500;10,475;10,500;10,375;3.15M;0.24%
01/18/2023;10,475;10,350;10,475;10,325;1.47M;1.21%
01/17/2023;10,350;10,325;10,500;10,300;3.60M;-0.48%
01/16/2023;10,400;10,450;10,475;10,200;3.85M;-0.48%
01/13/2023;10,450;10,450;10,475;10,300;7.20M;0.00%
01/12/2023;10,450;10,525;10,525;10,300;5.13M;-0.71%
01/11/2023;10,525;10,200;10,600;10,200;11.43M;3.19%
01/10/2023;10,200;10,225;10,275;10,150;12.39M;0.00%
01/09/2023;10,200;10,150;10,275;10,150;5.83M;0.25%
01/06/2023;10,175;10,225;10,300;10,100;6.29M;-0.49%
01/05/2023;10,225;10,100;10,225;9,875;3.77M;1.24%
01/04/2023;10,100;10,225;10,250;10,025;3.97M;-0.74%
01/03/2023;10,175;10,100;10,300;10,100;3.17M;0.25%
01/02/2023;10,150;9,975;10,200;9,975;1.24M;1.50%
12/30/2022;10,000;10,175;10,175;10,000;1.96M;-1.72%
12/29/2022;10,175;10,150;10,175;9,725;3.86M;0.00%
12/28/2022;10,175;10,125;10,175;10,000;1.24M;0.99%
12/27/2022;10,075;10,150;10,200;10,050;1.34M;-0.74%
12/26/2022;10,150;10,050;10,150;10,000;1.03M;1.25%
12/23/2022;10,025;10,125;10,175;10,000;1.56M;-0.99%
12/22/2022;10,125;10,225;10,350;10,025;1.34M;-0.98%
12/21/2022;10,225;10,275;10,300;10,200;1.49M;-0.73%
12/20/2022;10,300;10,150;10,300;10,050;2.00M;1.48%
12/19/2022;10,150;10,400;10,400;10,150;3.41M;-2.64%
12/16/2022;10,425;10,300;10,450;10,250;6.81M;1.21%
12/15/2022;10,300;10,300;10,350;10,200;2.58M;-0.24%
12/14/2022;10,325;10,300;10,325;10,150;2.38M;0.24%
12/13/2022;10,300;10,400;10,400;10,200;4.97M;-0.96%
12/12/2022;10,400;10,100;10,400;9,925;6.47M;2.46%
12/09/2022;10,150;10,200;10,225;10,025;3.02M;-0.49%
12/08/2022;10,200;10,200;10,225;10,050;4.36M;-1.21%
12/07/2022;10,325;10,350;10,350;10,075;4.71M;-0.24%
12/06/2022;10,350;10,275;10,350;10,150;4.25M;0.00%
12/05/2022;10,350;10,175;10,350;10,100;7.24M;1.47%
12/02/2022;10,200;10,150;10,200;10,025;7.17M;0.49%
12/01/2022;10,150;10,100;10,175;9,975;10.45M;0.50%
11/30/2022;10,100;9,975;10,100;9,900;14.49M;1.25%
11/29/2022;9,975;10,000;10,000;9,900;4.55M;0.00%
11/28/2022;9,975;9,900;10,000;9,825;7.34M;0.76%
11/25/2022;9,900;9,800;9,900;9,700;5.12M;1.02%
11/24/2022;9,800;9,900;9,900;9,775;2.97M;-1.01%
11/23/2022;9,900;9,650;9,900;9,650;2.86M;2.59%
11/22/2022;9,650;9,800;9,850;9,650;2.63M;-1.53%
11/21/2022;9,800;9,650;9,825;9,625;2.97M;1.55%
11/18/2022;9,650;9,675;9,775;9,500;3.35M;-0.26%
11/17/2022;9,675;9,750;9,800;9,600;3.76M;-1.02%
11/16/2022;9,775;9,800;9,800;9,600;3.67M;-0.26%
11/15/2022;9,800;9,750;9,825;9,725;5.21M;0.51%
11/14/2022;9,750;9,850;9,850;9,725;2.60M;-1.02%
11/11/2022;9,850;9,800;9,900;9,600;8.39M;1.29%
11/10/2022;9,725;9,750;9,775;9,700;3.32M;-0.26%
11/09/2022;9,750;9,750;9,775;9,700;5.76M;0.00%
11/08/2022;9,750;9,750;9,750;9,650;1.95M;0.00%
11/07/2022;9,750;9,725;9,775;9,650;7.78M;1.04%
11/04/2022;9,650;9,525;9,650;9,375;6.67M;1.05%
11/03/2022;9,550;9,600;9,650;9,475;4.27M;-0.52%
11/02/2022;9,600;9,525;9,675;9,500;5.35M;1.05%
11/01/2022;9,500;9,725;9,725;9,350;10.19M;-2.31%
10/31/2022;9,725;9,825;9,900;9,625;11.15M;-0.77%
10/28/2022;9,800;9,900;9,900;9,775;9.41M;-0.25%
10/27/2022;9,825;9,775;9,900;9,700;10.00M;0.26%
10/26/2022;9,800;9,525;9,800;9,475;20.07M;2.89%
10/25/2022;9,525;9,425;9,525;9,400;10.57M;1.06%
10/24/2022;9,425;9,500;9,525;9,350;7.60M;0.00%
10/21/2022;9,425;9,300;9,475;9,300;12.30M;-0.79%
10/20/2022;9,500;9,100;9,500;9,100;11.28M;4.11%
10/19/2022;9,125;8,950;9,150;8,825;5.12M;1.96%
10/18/2022;8,950;8,825;8,950;8,775;4.61M;1.42%
10/17/2022;8,825;8,700;8,825;8,575;3.74M;1.44%
10/14/2022;8,700;8,850;8,850;8,700;2.84M;-1.69%
10/13/2022;8,850;8,925;8,950;8,800;3.11M;-1.12%
10/12/2022;8,950;9,000;9,000;8,875;4.14M;-0.56%
10/11/2022;9,000;8,925;9,000;8,850;3.06M;0.56%
10/10/2022;8,950;8,900;8,950;8,850;5.71M;0.56%
10/07/2022;8,900;8,825;8,900;8,750;3.91M;0.85%
10/06/2022;8,825;8,650;8,875;8,650;4.29M;2.02%
10/05/2022;8,650;8,550;8,725;8,525;3.84M;1.47%
10/04/2022;8,525;8,725;8,775;8,475;7.33M;-2.29%
10/03/2022;8,725;8,650;8,750;8,625;3.69M;0.87%
09/30/2022;8,650;8,850;8,875;8,600;8.29M;-2.26%
09/29/2022;8,850;8,800;8,875;8,750;4.65M;0.57%
09/28/2022;8,800;8,850;8,950;8,800;3.24M;-0.56%
09/27/2022;8,850;9,075;9,075;8,850;8.52M;-2.48%
09/26/2022;9,075;8,975;9,100;8,850;11.48M;0.83%
09/23/2022;9,000;8,850;9,000;8,775;7.31M;1.98%
09/22/2022;8,825;8,700;8,825;8,675;3.47M;1.44%
09/21/2022;8,700;8,900;8,900;8,700;4.98M;-1.97%
09/20/2022;8,875;8,700;8,900;8,700;6.98M;2.01%
09/19/2022;8,700;8,625;8,775;8,575;4.45M;0.58%
09/16/2022;8,650;8,600;8,650;8,525;13.19M;0.58%
09/15/2022;8,600;8,600;8,650;8,525;6.96M;0.88%
09/14/2022;8,525;8,475;8,600;8,475;5.29M;0.00%
09/13/2022;8,525;8,600;8,600;8,500;5.41M;-0.87%
09/12/2022;8,600;8,450;8,600;8,450;3.48M;1.78%
09/09/2022;8,450;8,525;8,550;8,425;4.78M;-0.88%
09/08/2022;8,525;8,550;8,600;8,500;2.57M;-0.29%
09/07/2022;8,550;8,600;8,650;8,500;6.99M;-1.16%
09/06/2022;8,650;8,700;8,775;8,600;8.21M;-0.57%
09/05/2022;8,700;8,700;8,725;8,600;7.69M;-0.29%
09/02/2022;8,725;8,700;8,725;8,575;7.23M;0.29%
09/01/2022;8,700;8,300;8,725;8,300;22.20M;4.82%
08/31/2022;8,300;8,125;8,425;8,125;40.18M;-4.87%
08/30/2022;8,725;8,850;8,875;8,725;4.79M;-1.41%
08/29/2022;8,850;8,675;8,850;8,650;3.23M;1.43%
08/26/2022;8,725;8,775;8,800;8,700;3.57M;-0.57%
08/25/2022;8,775;8,825;8,825;8,725;3.66M;0.00%
08/24/2022;8,775;8,800;8,825;8,700;4.35M;-0.28%
08/23/2022;8,800;8,775;8,850;8,750;4.27M;0.86%
08/22/2022;8,725;8,700;8,750;8,600;6.55M;0.29%
08/19/2022;8,700;8,775;8,800;8,700;2.67M;-0.85%
08/18/2022;8,775;8,750;8,850;8,675;4.61M;0.29%
08/16/2022;8,750;8,875;8,900;8,675;6.88M;-1.41%
08/15/2022;8,875;8,700;8,875;8,675;7.73M;2.31%
08/12/2022;8,675;8,900;8,900;8,650;12.60M;-2.25%
08/11/2022;8,875;8,800;8,875;8,700;8.30M;1.72%
08/10/2022;8,725;8,700;8,725;8,500;9.13M;0.00%
08/09/2022;8,725;8,750;8,800;8,625;9.51M;-0.85%
08/08/2022;8,800;8,800;8,925;8,750;5.38M;0.00%
08/05/2022;8,800;8,925;8,950;8,750;5.85M;-1.40%
08/04/2022;8,925;8,850;8,925;8,700;5.98M;1.42%
08/03/2022;8,800;8,950;8,950;8,725;8.09M;-1.95%
08/02/2022;8,975;8,750;8,975;8,700;8.75M;0.84%
08/01/2022;8,900;8,850;8,975;8,825;5.97M;0.85%
07/29/2022;8,825;8,950;8,975;8,775;15.10M;-1.67%
07/28/2022;8,975;9,250;9,250;8,875;36.87M;-3.23%
07/27/2022;9,275;9,375;9,375;9,200;6.58M;-1.07%
07/26/2022;9,375;9,450;9,450;9,275;3.98M;-0.79%
07/25/2022;9,450;9,400;9,500;9,400;2.17M;0.53%
07/22/2022;9,400;9,500;9,600;9,400;4.17M;-1.05%
07/21/2022;9,500;9,450;9,500;9,325;5.24M;0.53%
07/20/2022;9,450;9,400;9,500;9,400;7.28M;0.00%
07/19/2022;9,450;9,500;9,500;9,350;4.37M;-0.53%
07/18/2022;9,500;9,350;9,500;9,200;4.90M;1.60%
07/15/2022;9,350;9,200;9,425;9,200;5.19M;1.08%
07/14/2022;9,250;9,225;9,300;9,150;5.48M;-0.54%
07/13/2022;9,300;9,300;9,400;9,225;6.79M;-0.27%
07/12/2022;9,325;9,450;9,500;9,325;4.43M;-1.32%
07/11/2022;9,450;9,400;9,450;9,300;2.46M;0.27%
07/08/2022;9,425;9,500;9,500;9,250;4.72M;-0.53%
07/07/2022;9,475;9,475;9,500;9,375;8.22M;0.26%
07/06/2022;9,450;9,175;9,450;9,175;8.89M;3.00%
07/05/2022;9,175;9,250;9,350;9,150;4.83M;-0.54%
07/04/2022;9,225;9,350;9,350;8,975;8.11M;-1.34%
07/01/2022;9,350;9,550;9,550;9,275;6.16M;-2.09%
06/30/2022;9,550;9,450;9,575;9,450;14.24M;1.06%
06/29/2022;9,450;9,600;9,625;9,400;6.83M;-0.53%
06/28/2022;9,500;9,500;9,525;9,450;13.43M;0.00%
06/27/2022;9,500;9,425;9,500;9,375;12.02M;0.80%
06/24/2022;9,425;9,350;9,450;9,300;14.60M;1.07%
06/23/2022;9,325;9,225;9,350;9,175;14.04M;1.08%
06/22/2022;9,225;9,150;9,225;8,950;12.17M;0.82%
06/21/2022;9,150;9,000;9,200;9,000;18.59M;1.95%
06/20/2022;8,975;8,650;8,975;8,600;18.64M;4.97%
06/17/2022;8,550;8,625;8,650;8,550;15.53M;-1.44%
06/16/2022;8,675;8,675;8,700;8,650;6.62M;0.87%
06/15/2022;8,600;8,600;8,625;8,475;2.77M;-0.58%
06/14/2022;8,650;8,600;8,650;8,450;5.27M;0.58%
06/13/2022;8,600;8,375;8,625;8,200;9.40M;1.18%
06/10/2022;8,500;8,550;8,600;8,500;6.75M;-1.45%
06/09/2022;8,625;8,575;8,650;8,550;6.84M;0.58%
06/08/2022;8,575;8,600;8,675;8,575;4.85M;0.00%
06/07/2022;8,575;8,675;8,700;8,575;5.39M;-0.87%
06/06/2022;8,650;8,575;8,675;8,550;4.91M;0.87%
06/03/2022;8,575;8,550;8,650;8,525;4.82M;0.29%
06/02/2022;8,550;8,750;8,800;8,450;8.26M;-0.29%
05/31/2022;8,575;8,550;8,575;8,450;8.51M;0.29%
05/30/2022;8,550;8,625;8,650;8,500;5.87M;-0.87%
05/27/2022;8,625;8,300;8,650;8,275;14.41M;4.55%
05/25/2022;8,250;8,150;8,250;8,150;6.95M;1.23%
05/24/2022;8,150;8,050;8,175;7,975;6.40M;2.19%
05/23/2022;7,975;8,075;8,100;7,925;5.30M;-0.93%
05/20/2022;8,050;8,000;8,100;8,000;5.59M;0.94%
05/19/2022;7,975;8,000;8,225;7,875;10.62M;-1.54%
05/18/2022;8,100;7,875;8,250;7,825;13.47M;3.51%
05/17/2022;7,825;7,950;7,950;7,750;11.29M;-4.28%
05/13/2022;8,175;8,000;8,275;7,875;11.23M;1.87%
05/12/2022;8,025;8,300;8,325;7,950;16.28M;-3.31%
05/11/2022;8,300;7,950;8,350;7,775;21.33M;4.08%
05/10/2022;7,975;7,300;8,000;7,200;24.69M;7.77%
05/09/2022;7,400;7,550;7,575;7,400;9.65M;-2.95%
04/28/2022;7,625;7,600;7,650;7,525;7.89M;0.33%
04/27/2022;7,600;7,575;7,600;7,450;7.89M;0.33%
04/26/2022;7,575;7,450;7,600;7,350;11.54M;2.02%
04/25/2022;7,425;7,300;7,450;7,275;7.14M;1.71%
04/22/2022;7,300;7,425;7,450;7,250;6.68M;-1.68%
04/21/2022;7,425;7,325;7,475;7,325;8.56M;1.37%
04/20/2022;7,325;7,200;7,400;7,200;7.75M;2.09%
04/19/2022;7,175;7,125;7,250;7,100;8.33M;1.06%
04/18/2022;7,100;7,175;7,225;7,050;7.82M;-1.05%
04/14/2022;7,175;7,300;7,325;7,150;10.58M;-2.05%
04/13/2022;7,325;7,400;7,425;7,300;8.99M;-1.01%
04/12/2022;7,400;7,500;7,500;7,325;4.55M;-1.66%
04/11/2022;7,525;7,450;7,525;7,375;4.99M;1.01%
04/08/2022;7,450;7,575;7,600;7,425;4.57M;-1.65%
04/07/2022;7,575;7,400;7,600;7,375;11.14M;2.36%
04/06/2022;7,400;7,575;7,600;7,325;14.55M;-2.31%
04/05/2022;7,575;7,550;7,600;7,500;6.29M;0.33%
04/04/2022;7,550;7,550;7,650;7,550;9.54M;0.33%
04/01/2022;7,525;7,350;7,550;7,350;14.23M;2.38%
03/31/2022;7,350;7,400;7,450;7,300;6.88M;-0.34%
03/30/2022;7,375;7,350;7,475;7,325;9.77M;1.03%
03/29/2022;7,300;7,300;7,400;7,250;9.24M;0.34%
03/28/2022;7,275;7,250;7,400;7,200;13.83M;0.34%
03/25/2022;7,250;7,550;7,550;7,200;28.61M;-3.97%
03/24/2022;7,550;7,525;7,550;7,500;3.32M;0.67%
03/23/2022;7,500;7,475;7,550;7,475;3.31M;0.33%
03/22/2022;7,475;7,475;7,600;7,475;4.59M;0.34%
03/21/2022;7,450;7,600;7,600;7,450;4.03M;-1.65%
03/18/2022;7,575;7,600;7,600;7,450;8.16M;0.00%
03/17/2022;7,575;7,650;7,700;7,475;6.83M;-0.66%
03/16/2022;7,625;7,425;7,650;7,425;7.74M;2.69%
03/15/2022;7,425;7,525;7,600;7,375;15.06M;-1.33%
03/14/2022;7,525;7,575;7,600;7,500;6.35M;-0.33%
03/11/2022;7,550;7,750;7,775;7,550;8.06M;-2.58%
03/10/2022;7,750;7,775;7,800;7,650;8.71M;1.64%
03/09/2022;7,625;7,650;7,750;7,550;11.44M;0.33%
03/08/2022;7,600;7,400;7,600;7,400;21.83M;2.70%
03/07/2022;7,400;7,800;7,800;7,375;25.24M;-5.43%
03/04/2022;7,825;7,900;7,950;7,750;24.28M;-1.26%
03/02/2022;7,925;8,100;8,225;7,900;28.43M;-3.94%
03/01/2022;8,250;8,500;8,525;8,150;21.47M;-2.94%
02/25/2022;8,500;8,525;8,650;8,475;10.38M;-0.29%
02/24/2022;8,525;8,675;8,700;8,450;10.97M;-2.01%
02/23/2022;8,700;8,525;8,725;8,475;7.81M;2.05%
02/22/2022;8,525;8,525;8,525;8,400;7.31M;0.29%
02/21/2022;8,500;8,525;8,575;8,500;7.71M;-0.29%
02/18/2022;8,525;8,525;8,650;8,525;9.21M;0.00%
02/17/2022;8,525;8,525;8,575;8,500;5.77M;0.29%
02/16/2022;8,500;8,550;8,600;8,475;7.18M;-0.58%
02/15/2022;8,550;8,550;8,625;8,350;11.05M;0.00%
02/14/2022;8,550;8,575;8,650;8,525;3.91M;-1.16%
02/11/2022;8,650;8,625;8,675;8,550;6.55M;0.29%
02/10/2022;8,625;8,675;8,725;8,625;5.01M;-0.58%
02/09/2022;8,675;8,625;8,725;8,625;6.01M;0.58%
02/08/2022;8,625;8,650;8,750;8,600;4.90M;-0.29%
02/07/2022;8,650;8,625;8,750;8,600;5.16M;0.29%
02/04/2022;8,625;8,525;8,700;8,475;4.94M;1.47%
02/03/2022;8,500;8,600;8,600;8,500;4.60M;-2.02%
02/02/2022;8,675;8,725;8,725;8,600;2.10M;-0.57%
01/31/2022;8,725;8,675;8,750;8,575;12.00M;0.58%
01/28/2022;8,675;8,700;8,800;8,575;3.08M;-0.29%
01/27/2022;8,700;8,750;8,800;8,650;1.60M;-0.57%
01/26/2022;8,750;8,775;8,825;8,725;3.21M;0.00%
01/25/2022;8,750;8,600;8,775;8,600;5.19M;1.74%
01/24/2022;8,600;8,675;8,725;8,575;2.23M;-0.86%
01/21/2022;8,675;8,550;8,725;8,550;8.29M;1.76%
01/20/2022;8,525;8,725;8,750;8,525;9.53M;-2.57%
01/19/2022;8,750;8,775;8,775;8,650;2.88M;-0.28%
01/18/2022;8,775;8,775;8,775;8,700;3.04M;0.00%
01/17/2022;8,775;8,750;8,800;8,725;3.36M;0.29%
01/14/2022;8,750;8,775;8,825;8,725;1.87M;-0.28%
01/13/2022;8,775;8,725;8,825;8,700;2.37M;0.29%
01/12/2022;8,750;8,725;8,825;8,700;2.58M;0.57%
01/11/2022;8,700;8,850;8,850;8,650;3.69M;-1.69%
01/10/2022;8,850;8,900;8,975;8,825;3.46M;-0.28%
01/07/2022;8,875;8,800;8,950;8,775;6.27M;0.28%
01/06/2022;8,850;8,825;8,850;8,725;1.98M;0.28%
01/05/2022;8,825;8,750;8,825;8,675;3.13M;0.57%
01/04/2022;8,775;8,650;8,850;8,625;4.45M;1.74%
01/03/2022;8,625;8,675;8,725;8,600;2.45M;-0.86%
12/30/2021;8,700;8,675;8,725;8,600;4.30M;0.29%
12/29/2021;8,675;8,700;8,725;8,650;2.01M;-0.29%
12/28/2021;8,700;8,650;8,750;8,650;3.72M;0.58%
12/27/2021;8,650;8,725;8,725;8,625;1.29M;-0.86%
12/24/2021;8,725;8,775;8,800;8,650;2.91M;-0.57%
12/23/2021;8,775;8,700;8,775;8,650;2.80M;1.15%
12/22/2021;8,675;8,750;8,775;8,500;6.19M;-0.86%
12/21/2021;8,750;8,775;8,825;8,700;2.32M;-0.85%
12/20/2021;8,825;8,800;8,825;8,700;2.29M;0.28%
12/17/2021;8,800;8,725;8,800;8,700;5.45M;0.57%
12/16/2021;8,750;8,825;8,825;8,675;3.68M;-0.57%
12/15/2021;8,800;8,700;8,800;8,700;2.30M;1.15%
12/14/2021;8,700;8,750;8,775;8,700;4.74M;-0.57%
12/13/2021;8,750;8,950;8,950;8,750;2.95M;-1.13%
12/10/2021;8,850;8,950;8,975;8,725;4.21M;-1.12%
12/09/2021;8,950;8,875;8,950;8,800;2.67M;1.99%
12/08/2021;8,775;8,750;8,900;8,750;2.75M;0.29%
12/07/2021;8,750;8,800;8,800;8,700;4.92M;0.00%
12/06/2021;8,750;8,725;8,850;8,700;4.17M;0.57%
12/03/2021;8,700;8,825;8,850;8,675;5.92M;-1.69%
12/02/2021;8,850;8,900;8,975;8,800;2.95M;-0.84%
12/01/2021;8,925;8,725;8,950;8,700;15.60M;5.62%
11/30/2021;8,450;9,025;9,050;8,450;12.61M;-4.79%
11/29/2021;8,875;8,875;8,900;8,800;7.20M;0.00%
11/26/2021;8,875;8,950;8,975;8,850;5.37M;-0.84%
11/25/2021;8,950;9,000;9,025;8,950;1.60M;-0.56%
11/24/2021;9,000;8,975;9,000;8,950;1.65M;0.56%
11/23/2021;8,950;9,050;9,050;8,900;5.46M;-1.38%
