Date;Price;Open;High;Low;Vol.;Change %
01/13/2025;111;117;118;110;176.47M;-4.31%
01/10/2025;116;106;116;106;295.63M;9.43%
01/09/2025;106;108;111;105;138.76M;-1.85%
01/08/2025;108;114;114;107;228.42M;-5.26%
01/07/2025;114;115;119;113;137.63M;-0.87%
01/06/2025;115;120;121;114;206.18M;-3.36%
01/03/2025;119;118;124;117;377.49M;0.85%
01/02/2025;118;109;123;106;545.59M;6.31%
12/30/2024;111;105;112;105;98.15M;5.71%
12/27/2024;105;107;109;105;71.51M;-1.87%
12/24/2024;107;107;109;103;111.65M;0.94%
12/23/2024;106;109;109;105;148.44M;-1.85%
12/20/2024;108;110;111;106;90.96M;0.00%
12/19/2024;108;113;113;106;194.04M;-5.26%
12/18/2024;114;115;117;111;78.64M;0.00%
12/17/2024;114;118;121;113;171.66M;-3.39%
12/16/2024;118;118;119;111;214.61M;0.85%
12/13/2024;117;123;123;116;185.16M;-4.88%
12/12/2024;123;122;124;120;215.28M;1.65%
12/11/2024;121;125;128;120;459.65M;-2.42%
12/10/2024;124;123;126;118;686.37M;3.33%
12/09/2024;120;116;122;115;284.76M;3.45%
12/06/2024;116;120;120;115;139.98M;-2.52%
12/05/2024;119;118;123;113;515.37M;3.48%
12/04/2024;115;103;115;103;578.84M;11.65%
12/03/2024;103;103;106;102;135.50M;0.00%
12/02/2024;103;107;111;101;322.15M;-2.83%
11/29/2024;106;107;110;104;444.45M;0.00%
11/28/2024;106;114;117;104;776.05M;-7.02%
11/26/2024;114;118;123;113;372.22M;-2.56%
11/25/2024;117;121;121;116;274.38M;-2.50%
11/22/2024;120;119;122;115;346.37M;0.84%
11/21/2024;119;124;128;119;885.11M;-2.46%
11/20/2024;122;113;124;111;519.91M;7.96%
11/19/2024;113;117;121;112;434.08M;-3.42%
11/18/2024;117;140;140;116;789.97M;0.86%
11/15/2024;116;124;130;107;1.28B;-6.45%
11/14/2024;124;136;142;124;1.17B;-8.82%
11/13/2024;136;119;145;118;2.10B;14.29%
11/12/2024;119;100;123;98;2.16B;17.82%
11/11/2024;101;96;103;95;828.36M;5.21%
11/08/2024;96;92;97;91;217.42M;5.49%
11/07/2024;91;97;98;91;690.71M;-7.14%
11/06/2024;98;103;106;97;1.17B;-3.92%
11/05/2024;102;94;102;93;760.60M;7.37%
11/04/2024;95;92;101;92;722.67M;3.26%
11/01/2024;92;93;94;89;274.28M;-1.08%
10/31/2024;93;95;97;93;239.52M;-1.06%
10/30/2024;94;93;96;92;185.94M;1.08%
10/29/2024;93;96;98;92;405.29M;-3.13%
10/28/2024;96;91;98;86;778.10M;6.67%
10/25/2024;90;99;102;89;782.30M;-8.16%
10/24/2024;98;108;108;97;1.24B;-8.41%
10/23/2024;107;110;117;103;1.73B;-1.83%
10/22/2024;109;97;109;93;1.62B;13.54%
10/21/2024;96;88;98;87;1.36B;10.34%
10/18/2024;87;83;92;82;1.14B;6.10%
10/17/2024;82;78;84;77;707.93M;6.49%
10/16/2024;77;83;83;76;573.17M;-6.10%
10/15/2024;82;78;82;77;1.09B;6.49%
10/14/2024;77;72;77;72;519.62M;6.94%
10/11/2024;72;68;72;68;272.58M;7.46%
10/10/2024;67;67;69;67;164.11M;0.00%
10/09/2024;67;69;70;67;265.20M;-2.90%
10/08/2024;69;72;75;69;296.96M;-2.82%
10/07/2024;71;71;73;70;357.22M;1.43%
10/04/2024;70;70;72;70;192.77M;0.00%
10/03/2024;70;71;73;70;236.60M;-1.41%
10/02/2024;71;75;77;70;1.24B;-5.33%
10/01/2024;75;70;75;69;475.84M;7.14%
09/30/2024;70;69;72;68;284.21M;1.45%
09/27/2024;69;69;70;68;65.20M;1.47%
09/26/2024;68;69;70;67;88.95M;-1.45%
09/25/2024;69;70;72;67;292.42M;-2.82%
09/24/2024;71;73;73;69;228.34M;-1.39%
09/23/2024;72;68;74;68;726.81M;5.88%
09/20/2024;68;69;70;67;386.81M;0.00%
09/19/2024;68;67;69;66;248.67M;3.03%
09/18/2024;66;66;67;65;89.79M;0.00%
09/17/2024;66;64;67;63;184.66M;3.13%
09/13/2024;64;65;65;63;66.51M;-1.54%
09/12/2024;65;66;66;63;177.42M;0.00%
09/11/2024;65;66;66;64;90.32M;0.00%
09/10/2024;65;65;67;65;65.79M;0.00%
09/09/2024;65;67;67;65;95.12M;-2.99%
09/06/2024;67;67;68;66;29.94M;0.00%
09/05/2024;67;68;68;66;36.55M;0.00%
09/04/2024;67;68;68;66;87.02M;-1.47%
09/03/2024;68;67;70;66;384.28M;3.03%
09/02/2024;66;67;68;66;85.02M;-1.49%
08/30/2024;67;66;68;66;64.89M;1.52%
08/29/2024;66;67;68;66;54.28M;-1.49%
08/28/2024;67;67;68;67;53.69M;0.00%
08/27/2024;67;68;68;67;67.28M;0.00%
08/26/2024;67;69;69;67;70.61M;-1.47%
08/23/2024;68;67;69;66;70.05M;3.03%
08/22/2024;66;69;69;66;137.46M;-4.35%
08/21/2024;69;68;71;67;380.87M;1.47%
08/20/2024;68;67;69;67;74.58M;1.49%
08/19/2024;67;68;69;67;65.03M;-1.47%
08/16/2024;68;68;70;68;184.80M;0.00%
08/15/2024;68;67;69;66;164.99M;1.49%
08/14/2024;67;66;67;66;114.54M;0.00%
08/13/2024;67;66;67;66;26.90M;1.52%
08/12/2024;66;67;67;65;66.12M;-1.49%
08/09/2024;67;66;67;65;25.68M;3.08%
08/08/2024;65;66;67;65;20.25M;-1.52%
08/07/2024;66;65;67;64;44.29M;0.00%
08/06/2024;66;65;66;64;73.61M;1.54%
08/05/2024;65;67;68;63;256.90M;-4.41%
08/02/2024;68;68;69;66;97.27M;1.49%
08/01/2024;67;68;72;67;294.68M;0.00%
07/31/2024;67;67;67;65;168.92M;0.00%
07/30/2024;67;66;67;66;67.25M;0.00%
07/29/2024;67;67;68;66;107.68M;0.00%
07/26/2024;67;64;68;64;231.65M;6.35%
07/25/2024;63;64;66;63;86.38M;-1.56%
07/24/2024;64;65;66;63;170.40M;-1.54%
07/23/2024;65;67;67;65;148.84M;-2.99%
07/22/2024;67;66;68;65;165.52M;1.52%
07/19/2024;66;69;69;65;186.71M;-4.35%
07/18/2024;69;69;70;68;88.61M;0.00%
07/17/2024;69;70;72;69;141.89M;-1.43%
07/16/2024;70;70;71;69;104.05M;0.00%
07/15/2024;70;71;73;68;230.07M;0.00%
07/12/2024;70;70;73;69;213.53M;0.00%
07/11/2024;70;65;70;64;227.03M;9.38%
07/10/2024;64;67;67;63;274.73M;-4.48%
07/09/2024;67;70;70;65;165.53M;-2.90%
07/08/2024;69;68;73;67;346.17M;1.47%
07/05/2024;68;67;70;66;262.74M;1.49%
07/04/2024;67;69;69;67;98.70M;-1.47%
07/03/2024;68;64;69;63;436.15M;7.94%
07/02/2024;63;63;67;62;430.76M;0.00%
07/01/2024;63;59;65;59;199.54M;6.78%
06/28/2024;59;58;60;58;17.33M;1.72%
06/27/2024;58;60;61;58;47.13M;-3.33%
06/26/2024;60;58;62;57;137.43M;3.45%
06/25/2024;58;58;59;56;52.93M;0.00%
06/24/2024;58;58;59;57;17.99M;0.00%
06/21/2024;58;58;58;56;53.79M;1.75%
06/20/2024;57;58;59;57;48.19M;0.00%
06/19/2024;57;57;59;57;26.73M;0.00%
06/14/2024;57;57;59;57;26.84M;0.00%
06/13/2024;57;57;58;57;22.69M;0.00%
06/12/2024;57;59;59;57;55.30M;-1.72%
06/11/2024;58;58;60;57;45.26M;1.75%
06/10/2024;57;59;60;56;162.76M;-3.39%
06/07/2024;59;60;61;59;16.16M;-1.67%
06/06/2024;60;60;61;59;53.22M;0.00%
06/05/2024;60;60;61;60;42.97M;0.00%
06/04/2024;60;61;62;59;88.17M;-1.64%
06/03/2024;61;62;63;61;56.69M;-1.61%
05/31/2024;62;60;65;59;265.08M;5.08%
05/30/2024;59;59;60;58;67.82M;0.00%
05/29/2024;59;59;60;58;35.83M;1.72%
05/28/2024;58;58;60;58;72.16M;0.00%
05/27/2024;58;59;60;58;37.58M;-1.69%
05/22/2024;59;60;60;59;18.02M;-1.67%
05/21/2024;60;59;61;59;52.61M;0.00%
05/20/2024;60;59;62;58;101.69M;1.69%
05/17/2024;59;58;59;56;100.12M;1.72%
05/16/2024;58;58;59;58;29.90M;0.00%
05/15/2024;58;59;59;58;36.28M;-1.69%
05/14/2024;59;58;59;58;29.40M;1.72%
05/13/2024;58;58;59;57;40.41M;0.00%
05/08/2024;58;59;60;57;141.98M;0.00%
05/07/2024;58;60;61;58;101.86M;-3.33%
05/06/2024;60;60;61;58;178.05M;0.00%
05/03/2024;60;60;62;60;62.60M;0.00%
05/02/2024;60;63;63;60;73.07M;-3.23%
04/30/2024;62;62;64;61;78.55M;1.64%
04/29/2024;61;61;62;60;66.69M;0.00%
04/26/2024;61;62;63;61;107.83M;-3.17%
04/25/2024;63;66;66;62;121.25M;-3.08%
04/24/2024;65;66;67;64;121.70M;-1.52%
04/23/2024;66;64;70;64;489.11M;3.13%
04/22/2024;64;63;66;62;85.98M;1.59%
04/19/2024;63;63;64;59;189.20M;-1.56%
04/18/2024;64;64;65;62;89.68M;0.00%
04/17/2024;64;64;67;63;101.57M;0.00%
04/16/2024;64;64;65;62;74.94M;0.00%
04/05/2024;64;56;64;56;44.01M;1.59%
04/04/2024;63;64;65;63;56.56M;0.00%
04/03/2024;63;62;64;62;39.06M;1.61%
04/02/2024;62;63;64;62;55.33M;-1.59%
04/01/2024;63;64;66;63;204.65M;0.00%
03/28/2024;63;64;65;62;78.82M;-1.56%
03/27/2024;64;62;65;62;175.07M;3.23%
03/26/2024;62;61;63;61;40.96M;1.64%
03/25/2024;61;63;63;61;46.78M;-1.61%
03/22/2024;62;64;65;62;146.90M;-1.59%
03/21/2024;63;60;66;59;407.96M;5.00%
03/20/2024;60;59;60;58;133.20M;3.45%
03/19/2024;58;57;60;56;115.41M;3.57%
03/18/2024;56;58;58;56;61.40M;-1.75%
03/15/2024;57;59;59;57;50.64M;-3.39%
03/14/2024;59;58;59;58;26.14M;1.72%
03/13/2024;58;58;59;58;37.40M;0.00%
03/08/2024;58;59;60;58;71.40M;-1.69%
03/07/2024;59;59;61;58;96.88M;0.00%
03/06/2024;59;57;59;57;47.44M;3.51%
03/05/2024;57;58;58;56;45.72M;-1.72%
03/04/2024;58;58;59;57;44.29M;1.75%
03/01/2024;57;57;58;56;37.62M;0.00%
02/29/2024;57;57;58;56;45.31M;0.00%
02/28/2024;57;58;59;56;85.24M;-1.72%
02/27/2024;58;59;59;57;60.81M;-1.69%
02/26/2024;59;60;61;59;53.13M;-1.67%
02/23/2024;60;60;62;59;56.45M;0.00%
02/22/2024;60;57;61;56;238.92M;7.14%
02/21/2024;56;57;58;56;18.03M;-1.75%
02/20/2024;57;57;58;56;40.81M;0.00%
02/19/2024;57;58;59;55;68.55M;-1.72%
02/16/2024;58;58;60;57;44.53M;0.00%
02/15/2024;58;59;60;57;83.80M;1.75%
02/13/2024;57;56;58;56;76.84M;1.79%
02/12/2024;56;56;57;55;86.51M;0.00%
02/07/2024;56;57;58;56;65.94M;-1.75%
02/06/2024;57;58;58;57;66.33M;-1.72%
02/05/2024;58;58;59;57;37.35M;1.75%
02/02/2024;57;60;60;57;90.32M;-3.39%
02/01/2024;59;60;61;59;60.05M;0.00%
01/31/2024;59;58;61;58;71.81M;0.00%
01/30/2024;59;58;60;57;182.91M;1.72%
